TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 5.749310255051E-01 5.871821641922E-01 6.000472307205E-01 6.135584712029E-01
 6.277502775192E-01 6.426574587822E-01 6.583141088486E-01 6.747551560402E-01
 6.920164823532E-01 7.101352810860E-01 7.291520237923E-01 7.491116523743E-01
 7.700616717339E-01 7.920520901680E-01 8.151357769966E-01 8.393664956093E-01
 8.647994399071E-01 8.914919495583E-01 9.195037484169E-01 9.488968849182E-01
 9.797371625900E-01 1.012094020844E+00 1.046040296555E+00 1.081652164459E+00
 1.119008779526E+00 1.158192873001E+00 1.199290633202E+00 1.242391467094E+00
 1.287588596344E+00 1.334979534149E+00 1.384667873383E+00 1.436762571335E+00
 1.491377830505E+00 1.548632979393E+00 1.608650922775E+00 1.671558380127E+00
 1.737486600876E+00 1.806572675705E+00 1.878962039948E+00 1.954809904099E+00
 2.034279108047E+00 2.117540597916E+00 2.204772949219E+00 2.296163558960E+00
 2.391909360886E+00 2.492219686508E+00 2.597318410873E+00 2.707442045212E+00
 2.822839498520E+00 2.943769693375E+00 3.070507049561E+00 3.203345298767E+00
 3.342599391937E+00 3.488605022430E+00 3.641709089279E+00 3.802276134491E+00
 3.970692396164E+00 4.147367000580E+00 4.332728862762E+00 4.527203559875E+00
 4.731230258942E+00 4.937653541565E+00 5.143741607666E+00 5.349484443665E+00
 5.554855823517E+00 5.759838581085E+00 5.964425086975E+00 6.168596267700E+00
 6.372318267822E+00 6.575557231903E+00 6.778277397156E+00 6.980442523956E+00
 7.182003021240E+00 7.382898807526E+00 7.583066463470E+00 7.782433986664E+00
 7.980925559998E+00 8.178455352783E+00 8.374932289124E+00 8.570246696472E+00
 8.764262199402E+00 8.956840515137E+00 9.147827148438E+00 9.337065696716E+00
 9.524391174316E+00 9.709627151489E+00 9.892595291138E+00 1.007311630249E+01
 1.025101661682E+01 1.042612457275E+01 1.059829616547E+01 1.076739501953E+01
 1.093329524994E+01 1.109589767456E+01 1.125510692596E+01 1.141086673737E+01
 1.156315517426E+01 1.171195602417E+01 1.185727596283E+01 1.199913024902E+01
 1.213754177094E+01 1.227255439758E+01 1.240421581268E+01 1.253258037567E+01
 1.265770721436E+01 1.277965641022E+01 1.289848423004E+01 1.301424598694E+01
 1.312699222565E+01 1.323677158356E+01 1.334363174438E+01 1.344419002533E+01
 1.353741264343E+01 1.362392044067E+01 1.370427322388E+01 1.377897453308E+01
 1.384848499298E+01 1.391321659088E+01 1.397354698181E+01 1.402981567383E+01
 1.408233547211E+01 1.413139152527E+01 1.417724704742E+01 1.422013950348E+01
 1.426029014587E+01 1.429790019989E+01 1.433315181732E+01 1.436621379852E+01
 1.439724063873E+01 1.442637348175E+01 1.445374393463E+01 1.447947216034E+01
 1.450366973877E+01 1.452643871307E+01 1.454787349701E+01 1.456806087494E+01
 1.458785915375E+01 1.460744094849E+01 1.462680816650E+01 1.464596176147E+01
 1.466490077972E+01 1.468362712860E+01 1.470214080811E+01 1.472044467926E+01
 1.473853778839E+01 1.475642204285E+01 1.477409934998E+01 1.479156970978E+01
 1.480883407593E+01 1.482589435577E+01 1.484275054932E+01 1.485940361023E+01
 1.487585353851E+01 1.489210033417E+01 1.490814495087E+01 1.492398738861E+01
 1.493962764740E+01 1.495506668091E+01 1.497030544281E+01 1.498534393311E+01
 1.500018215179E+01 1.501482295990E+01 1.502926540375E+01 1.504351139069E+01
 1.505756092072E+01 1.507141685486E+01 1.508507728577E+01 1.509854507446E+01
 1.511182022095E+01 1.512490272522E+01 1.513779449463E+01 1.515049457550E+01
 1.516300392151E+01 1.517532444000E+01 1.518745422363E+01 1.519939613342E+01
 1.521114921570E+01 1.522271442413E+01 1.523409271240E+01 1.524528408051E+01
 1.525628948212E+01 1.526710987091E+01 1.527774524689E+01 1.528819656372E+01
 1.529846382141E+01 1.530854797363E+01 1.531844902039E+01 1.532816791534E+01
 1.533770465851E+01 1.534706020355E+01 1.535623550415E+01 1.536522960663E+01
 1.537404346466E+01 1.538267803192E+01 1.539113330841E+01 1.539941024780E+01
 1.540750980377E+01 1.541543197632E+01 1.542317867279E+01 1.543074798584E+01
 1.543814373016E+01 1.544536399841E+01 1.545240974426E+01 1.545928096771E+01
 1.546597862244E+01 1.547250270844E+01 1.547885417938E+01 1.548503112793E+01
 1.549103546143E+01 1.549686717987E+01 1.550252723694E+01 1.550801467896E+01
 1.551333236694E+01 1.551847839355E+01 1.552345561981E+01 1.552826309204E+01
 1.553290176392E+01 1.553737354279E+01 1.554167747498E+01 1.554581356049E+01
 1.554978370667E+01 1.555358600616E+01 1.555722141266E+01 1.556068992615E+01
 1.556399250031E+01 1.556712913513E+01 1.557009887695E+01 1.557290267944E+01
 1.557554149628E+01 1.557801532745E+01 1.558032417297E+01 1.558246898651E+01
 1.558444976807E+01 1.558626747131E+01 1.558792209625E+01 1.558941268921E+01
 1.559074115753E+01 1.559190750122E+01 1.559291076660E+01 1.559375286102E+01
 1.559443187714E+01 1.559494972229E+01 1.559530639648E+01 1.559550189972E+01
 1.559553527832E+01 1.559540748596E+01 1.559511947632E+01 1.559466934204E+01
 1.559405899048E+01 1.559328746796E+01 1.559235477448E+01 1.559126186371E+01
 1.559000873566E+01 1.558858299255E+01 1.558690929413E+01 1.558495998383E+01
 1.558270072937E+01 1.558009433746E+01 1.557709980011E+01 1.557367038727E+01
 1.556975555420E+01 1.556529903412E+01 1.556023693085E+01 1.555450153351E+01
 1.554801559448E+01 1.554069519043E+01 1.553244781494E+01 1.552316761017E+01
 1.551273727417E+01 1.550102519989E+01 1.548788356781E+01 1.547315502167E+01
 1.545666980743E+01 1.543823623657E+01 1.541763782501E+01 1.539462852478E+01
 1.536893272400E+01 1.534025096893E+01 1.530876159668E+01 1.527537441254E+01
 1.524007511139E+01 1.520284461975E+01 1.516366577148E+01 1.512253093719E+01
 1.507942581177E+01 1.503430461884E+01 1.498712253571E+01 1.493787860870E+01
 1.488656711578E+01 1.483314132690E+01 1.477755928040E+01 1.471980285645E+01
 1.465983772278E+01 1.459760379791E+01 1.453306961060E+01 1.446622276306E+01
 1.439701843262E+01 1.432540035248E+01 1.425133037567E+01 1.417476654053E+01
 1.409564971924E+01 1.401392555237E+01 1.392954254150E+01 1.384243679047E+01
 1.375254440308E+01 1.365979671478E+01 1.356411933899E+01 1.346542835236E+01
 1.336363220215E+01 1.325865840912E+01 1.315040397644E+01 1.303873443604E+01
 1.292351627350E+01 1.280465316772E+01 1.268201255798E+01 1.255541133881E+01
 1.242471694946E+01 1.228976631165E+01 1.215035057068E+01 1.200624561310E+01
 1.185723590851E+01 1.170306873322E+01 1.154337215424E+01 1.137783336639E+01
 1.120597171783E+01 1.102738094330E+01 1.084152793884E+01 1.064783573151E+01
 1.044566440582E+01 1.023438549042E+01 1.001312732697E+01 9.783156394958E+00
 9.553112983704E+00 9.322932243347E+00 9.092602729797E+00 8.862000465393E+00
 8.631093978882E+00 8.399786949158E+00 8.168017387390E+00 7.935712337494E+00
 7.702830791473E+00 7.469238281250E+00 7.234890460968E+00 6.999746799469E+00
 6.763761520386E+00 6.526915550232E+00 6.289234638214E+00 6.050754547119E+00
 5.811579227448E+00 5.571848869324E+00 5.331736564636E+00 5.091515064240E+00
 4.851446628571E+00 4.611896991730E+00 4.373266220093E+00 4.136059761047E+00
 3.900771141052E+00 3.667968273163E+00 3.438234090805E+00 3.212127923965E+00
 2.990224599838E+00 2.773035764694E+00 2.561026573181E+00 2.354584455490E+00
 2.154004812241E+00 1.959514021873E+00 1.771281242371E+00 1.589414119720E+00
 1.413958191872E+00 1.244914054871E+00 1.082245349884E+00 9.258941411972E-01
 7.757813930511E-01 6.317993402481E-01 4.938367903233E-01 3.617855906487E-01
 2.355333566666E-01 1.149739027023E-01 8.482797797527E-15 -1.149699613452E-01
 -2.354859858751E-01 -3.615403473377E-01 -4.930102527142E-01 -6.296446919441E-01
 -7.710397243500E-01 -9.166550040245E-01 -1.065866351128E+00 -1.218021988869E+00
 -1.372472167015E+00 -1.528654694557E+00 -1.686111092567E+00 -1.844493150711E+00
 -2.003632307053E+00 -2.163387775421E+00 -2.323762893677E+00 -2.484856367111E+00
 -2.646779537201E+00 -2.809707880020E+00 -2.973793268204E+00 -3.139270782471E+00
 -3.306388378143E+00 -3.475341320038E+00 -3.646419763565E+00 -3.819898366928E+00
 -3.996021509171E+00 -4.175064086914E+00 -4.357308387756E+00 -4.542967796326E+00
 -4.732298374176E+00 -4.925552368164E+00 -5.122842788696E+00 -5.324370861053E+00
 -5.530130386353E+00 -5.740179538727E+00 -5.954434871674E+00 -6.172787666321E+00
 -6.395056724548E+00 -6.620999813080E+00 -6.850333213806E+00 -7.082730293274E+00
 -7.317916870117E+00 -7.555577278137E+00 -7.795472621918E+00 -8.037312507629E+00
 -8.280915260315E+00 -8.526127815247E+00 -8.772807121277E+00 -9.011462211609E+00
 -9.240390777588E+00 -9.460318565369E+00 -9.671761512756E+00 -9.875166893005E+00
 -1.007088184357E+01 -1.025924491882E+01 -1.044049263000E+01 -1.061478996277E+01
 -1.078229618073E+01 -1.094315242767E+01 -1.109746551514E+01 -1.124534130096E+01
 -1.138685703278E+01 -1.152216053009E+01 -1.165131473541E+01 -1.177445125580E+01
 -1.189167499542E+01 -1.200307750702E+01 -1.210878658295E+01 -1.220890426636E+01
 -1.230354118347E+01 -1.239280509949E+01 -1.247679138184E+01 -1.255559158325E+01
 -1.262928295135E+01 -1.269793701172E+01 -1.276165103912E+01 -1.282047462463E+01
 -1.287443733215E+01 -1.292360973358E+01 -1.296803951263E+01 -1.300774669647E+01
 -1.304276180267E+01 -1.307311916351E+01 -1.309884834290E+01 -1.311996841431E+01
 -1.313648891449E+01 -1.314842891693E+01 -1.315581321716E+01 -1.315866851807E+01
 -1.315702056885E+01 -1.315088462830E+01 -1.314027690887E+01 -1.312521743774E+01
 -1.310574245453E+01 -1.308189678192E+01 -1.305369472504E+01 -1.302114772797E+01
 -1.298430347443E+01 -1.294321537018E+01 -1.289791011810E+01 -1.284841251373E+01
 -1.279477024078E+01 -1.273703479767E+01 -1.267524719238E+01 -1.260944843292E+01
 -1.253970432281E+01 -1.246608448029E+01 -1.238864040375E+01 -1.230741691589E+01
 -1.222248649597E+01 -1.213393592834E+01 -1.204184246063E+01 -1.194627380371E+01
 -1.184729957581E+01 -1.174499225616E+01 -1.163943004608E+01 -1.153069210052E+01
 -1.141886043549E+01 -1.130400180817E+01 -1.118617725372E+01 -1.106546306610E+01
 -1.094194316864E+01 -1.081569194794E+01 -1.068676662445E+01 -1.055521965027E+01
 -1.042111682892E+01 -1.028452587128E+01 -1.014550781250E+01 -1.000412082672E+01
 -9.860420227051E+00 -9.714464187622E+00 -9.566310882568E+00 -9.416019439697E+00
 -9.263650894165E+00 -9.109263420105E+00 -8.952910423279E+00 -8.794645309448E+00
 -8.634533882141E+00 -8.472647666931E+00 -8.309052467346E+00 -8.143806457520E+00
 -7.976963520050E+00 -7.808590888977E+00 -7.638758182526E+00 -7.467535972595E+00
 -7.294996261597E+00 -7.121209621429E+00 -6.946245193481E+00 -6.770169734955E+00
 -6.593050956726E+00 -6.414964199066E+00 -6.235986232758E+00 -6.056196212769E+00
 -5.875679492950E+00 -5.694519996643E+00 -5.512795925140E+00 -5.330582141876E+00
 -5.147959709167E+00 -4.965023040771E+00 -4.781868934631E+00 -4.598595142365E+00
 -4.415297031403E+00 -4.232072830200E+00 -4.049029350281E+00 -3.866276741028E+00
 -3.683929443359E+00 -3.502110004425E+00 -3.320943117142E+00 -3.140565395355E+00
 -2.961124420166E+00 -2.782769203186E+00 -2.605658292770E+00 -2.429953098297E+00
 -2.255823850632E+00 -2.083458185196E+00 -1.913046717644E+00 -1.744792580605E+00
 -1.578909397125E+00 -1.415612578392E+00 -1.255124092102E+00 -1.097668409348E+00
 -9.434805512428E-01 -7.928118705750E-01 -6.459153294563E-01 -5.030437707901E-01
 -3.644503057003E-01 -2.303871661425E-01 -1.011040136218E-01 2.315030619502E-02
 1.421378254890E-01 2.556295692921E-01 3.633977770805E-01 4.652183651924E-01
 5.608696341515E-01 6.501657962799E-01 7.329565286636E-01 8.090962767601E-01
 8.784527182579E-01 9.408988356590E-01 9.963465332985E-01 1.044739365578E+00
 1.086040377617E+00 1.120257377625E+00 1.147406935692E+00 1.167524337769E+00
 1.180654287338E+00 1.186881184578E+00 1.186327099800E+00 1.179121494293E+00
 1.165404200554E+00 1.145321965218E+00 1.119040012360E+00 1.086729049683E+00
 1.049077272415E+00 1.008074641228E+00 9.644920229912E-01 9.189851284027E-01
 8.721072077751E-01 8.243265151978E-01 7.760376930237E-01 7.275714278221E-01
 6.792060732841E-01 6.311708688736E-01 5.836565494537E-01 5.368205308914E-01
 4.907895922661E-01 4.456676542759E-01 4.015381634235E-01 3.584665656090E-01
 3.165038526058E-01 2.756871581078E-01 2.360400408506E-01 1.975775659084E-01
 1.603074967861E-01 1.242307573557E-01 8.934282511473E-02 5.563484877348E-02
 2.309430763125E-02 -8.293275721371E-03 -3.854562714696E-02 -6.768302619457E-02
 -9.572973847389E-02 -1.227148249745E-01 -1.486681848764E-01 -1.736194342375E-01
 -1.975980401039E-01 -2.206313610077E-01 -2.427466362715E-01 -2.639713287354E-01
 -2.843330204487E-01 -3.038600683212E-01 -3.225818872452E-01 -3.405274152756E-01
 -3.577246665955E-01 -3.742012977600E-01 -3.899842202663E-01 -4.051013588905E-01
 -4.195787608624E-01 -4.334421753883E-01 -4.467156827450E-01 -4.594213366508E-01
 -4.715786874294E-01 -4.832069575787E-01 -4.943252801895E-01 -5.049526095390E-01
 -5.151060819626E-01 -5.248011350632E-01 -5.340536236763E-01 -5.428795218468E-01
 -5.512951016426E-01 -5.593165159225E-01 -5.669598579407E-01 -5.742409825325E-01
 -5.137582421303E-01 -4.532755315304E-01 -3.927927911282E-01 -3.323100507259E-01
 -2.718273103237E-01 -2.113445848227E-01 -1.508618444204E-01 -9.037910401821E-02
 -2.989636920393E-02 3.058636933565E-02 9.106910228729E-02 1.515518426895E-01
 2.120345830917E-01 2.725173234940E-01 3.330000638962E-01 3.934828042984E-01
 4.539655148983E-01 5.144482851028E-01 5.749310255051E-01
 -2.360242232680E-02 -2.209323458374E-02 -2.686001919210E-02 -2.777408249676E-02
 -2.818156033754E-02 -2.868746221066E-02 -2.921038120985E-02 -2.975243702531E-02
 -3.030372038484E-02 -3.086164966226E-02 -3.142516314983E-02 -3.199430182576E-02
 -3.256960585713E-02 -3.315166011453E-02 -3.374107554555E-02 -3.433833271265E-02
 -3.494384139776E-02 -3.555791825056E-02 -3.618092089891E-02 -3.681325539947E-02
 -3.745545074344E-02 -3.810823708773E-02 -3.877259418368E-02 -3.944967314601E-02
 -4.014087840915E-02 -4.084777832031E-02 -4.157208278775E-02 -4.231552407146E-02
 -4.307989403605E-02 -4.386699199677E-02 -4.467863962054E-02 -4.551680013537E-02
 -4.638358205557E-02 -4.728126153350E-02 -4.821227118373E-02 -4.917922988534E-02
 -5.018492788076E-02 -5.123239383101E-02 -5.232474952936E-02 -5.346575751901E-02
 -5.465902015567E-02 -5.590964481235E-02 -5.722126364708E-02 -5.859978124499E-02
 -6.004910543561E-02 -6.157569214702E-02 -6.318121403456E-02 -6.487409770489E-02
 -6.665676832199E-02 -6.853317469358E-02 -7.051371783018E-02 -7.260211557150E-02
 -7.480397820473E-02 -7.715224474669E-02 -7.961536198854E-02 -8.226431161165E-02
 -8.507142961025E-02 -8.807293325663E-02 -9.125988185406E-02 -9.466680884361E-02
 -9.828370064497E-02 -1.020586565137E-01 -1.058523133397E-01 -1.097023487091E-01
 -1.136811599135E-01 -1.177257597446E-01 -1.218645498157E-01 -1.261738389730E-01
 -1.305711865425E-01 -1.351020485163E-01 -1.397574990988E-01 -1.445346772671E-01
 -1.493831425905E-01 -1.543586701155E-01 -1.594520956278E-01 -1.646316200495E-01
 -1.700020134449E-01 -1.754981875420E-01 -1.812173724174E-01 -1.871035844088E-01
 -1.931895464659E-01 -1.994638890028E-01 -2.059595733881E-01 -2.126563787460E-01
 -2.195386141539E-01 -2.266405671835E-01 -2.339481115341E-01 -2.413755357265E-01
 -2.490478008986E-01 -2.568063437939E-01 -2.647335827351E-01 -2.727788984776E-01
 -2.809862196445E-01 -2.893114984035E-01 -2.977314293385E-01 -3.064182400703E-01
 -3.151541948318E-01 -3.241783976555E-01 -3.332755863667E-01 -3.425374627113E-01
 -3.519038856030E-01 -3.614511787891E-01 -3.711043000221E-01 -3.809278607368E-01
 -3.909121155739E-01 -4.011098742485E-01 -4.115265309811E-01 -4.221607446671E-01
 -4.329730272293E-01 -4.440789520741E-01 -4.553810060024E-01 -4.665642380714E-01
 -4.773983359337E-01 -4.879070222378E-01 -4.980566203594E-01 -5.078558325768E-01
 -5.173069238663E-01 -5.264189839363E-01 -5.351838469505E-01 -5.436055660248E-01
 -5.517030954361E-01 -5.594834089279E-01 -5.669503808022E-01 -5.741180777550E-01
 -5.809912681580E-01 -5.875815749168E-01 -5.938980579376E-01 -5.999493002892E-01
 -6.057466268539E-01 -6.112984418869E-01 -6.166148185730E-01 -6.217054128647E-01
 -6.265794038773E-01 -6.312458515167E-01 -6.357138752937E-01 -6.399886608124E-01
 -6.442565917969E-01 -6.485524773598E-01 -6.528769731522E-01 -6.572321653366E-01
 -6.616210341454E-01 -6.660469174385E-01 -6.705139875412E-01 -6.750268936157E-01
 -6.795911192894E-01 -6.842132210732E-01 -6.889006495476E-01 -6.936623454094E-01
 -6.985087990761E-01 -7.034524679184E-01 -7.085078954697E-01 -7.136924266815E-01
 -7.190267443657E-01 -7.245358824730E-01 -7.302502393723E-01 -7.362074255943E-01
 -7.424520850182E-01 -7.490354180336E-01 -7.560135126114E-01 -7.634474635124E-01
 -7.714082002640E-01 -7.799841165543E-01 -7.892821431160E-01 -7.994202375412E-01
 -8.105267882347E-01 -8.227477669716E-01 -8.362525105476E-01 -8.512377142906E-01
 -8.679286241531E-01 -8.865786790848E-01 -9.074662327766E-01 -9.308863282204E-01
 -9.571353793144E-01 -9.864862561226E-01 -1.019148588181E+00 -1.055211067200E+00
 -1.094568014145E+00 -1.136827349663E+00 -1.181190490723E+00 -1.226328372955E+00
 -1.270339131355E+00 -1.310923814774E+00 -1.345870375633E+00 -1.373717308044E+00
 -1.394188880920E+00 -1.408101320267E+00 -1.416869401932E+00 -1.421986579895E+00
 -1.424709320068E+00 -1.425955653191E+00 -1.426333785057E+00 -1.426219701767E+00
 -1.425834774971E+00 -1.425304770470E+00 -1.424700021744E+00 -1.424058794975E+00
 -1.423402070999E+00 -1.422740817070E+00 -1.422081112862E+00 -1.421426057816E+00
 -1.420777559280E+00 -1.420135855675E+00 -1.419500470161E+00 -1.418870449066E+00
 -1.418245553970E+00 -1.417625188828E+00 -1.417009353638E+00 -1.416397929192E+00
 -1.415790796280E+00 -1.415188074112E+00 -1.414590954781E+00 -1.414000511169E+00
 -1.413417458534E+00 -1.412842392921E+00 -1.412275671959E+00 -1.411717653275E+00
 -1.411168575287E+00 -1.410628437996E+00 -1.410096049309E+00 -1.409570217133E+00
 -1.409049987793E+00 -1.408535003662E+00 -1.408024787903E+00 -1.407519340515E+00
 -1.407018303871E+00 -1.406521677971E+00 -1.406029939651E+00 -1.405543565750E+00
 -1.405063033104E+00 -1.404588818550E+00 -1.404121160507E+00 -1.403660178185E+00
 -1.403205871582E+00 -1.402758359909E+00 -1.402317643166E+00 -1.401883244514E+00
 -1.401454806328E+00 -1.401032209396E+00 -1.400615096092E+00 -1.400203466415E+00
 -1.399797201157E+00 -1.399396061897E+00 -1.399000048637E+00 -1.398608922958E+00
 -1.398222446442E+00 -1.397840619087E+00 -1.397463321686E+00 -1.397090077400E+00
 -1.396721005440E+00 -1.396356105804E+00 -1.395996689796E+00 -1.395644903183E+00
 -1.395299077034E+00 -1.394933223724E+00 -1.394569277763E+00 -1.394199609756E+00
 -1.393819570541E+00 -1.393427252769E+00 -1.393022418022E+00 -1.392604470253E+00
 -1.392173290253E+00 -1.391728997231E+00 -1.391272783279E+00 -1.390807509422E+00
 -1.390336036682E+00 -1.389861345291E+00 -1.389384150505E+00 -1.388900160789E+00
 -1.388402462006E+00 -1.387887001038E+00 -1.387358784676E+00 -1.386832475662E+00
 -1.386320471764E+00 -1.385818719864E+00 -1.385311007500E+00 -1.384786844254E+00
 -1.384250164032E+00 -1.383752226830E+00 -1.383335828781E+00 -1.382901787758E+00
 -1.382489085197E+00 -1.382117748260E+00 -1.381800413132E+00 -1.381543755531E+00
 -1.381316304207E+00 -1.381076693535E+00 -1.380852222443E+00 -1.380700111389E+00
 -1.380606293678E+00 -1.380524635315E+00 -1.380462408066E+00 -1.380437970161E+00
 -1.380425810814E+00 -1.380420565605E+00 -1.380468964577E+00 -1.380582094193E+00
 -1.380727529526E+00 -1.380900502205E+00 -1.381111979485E+00 -1.381357073784E+00
 -1.381639242172E+00 -1.381971120834E+00 -1.382347226143E+00 -1.382755160332E+00
 -1.383194565773E+00 -1.383669495583E+00 -1.384179830551E+00 -1.384725809097E+00
 -1.385336518288E+00 -1.386022329330E+00 -1.386736631393E+00 -1.387439846992E+00
 -1.388162851334E+00 -1.388922691345E+00 -1.389652609825E+00 -1.390365362167E+00
 -1.391119480133E+00 -1.391873478889E+00 -1.392580270767E+00 -1.393272519112E+00
 -1.393981218338E+00 -1.394562005997E+00 -1.394945263863E+00 -1.395025014877E+00
 -1.394723176956E+00 -1.394048452377E+00 -1.392909049988E+00 -1.391293644905E+00
 -1.389264941216E+00 -1.386687874794E+00 -1.383558869362E+00 -1.380116224289E+00
 -1.375105381012E+00 -1.368813991547E+00 -1.361051440239E+00 -1.351801156998E+00
 -1.341097354889E+00 -1.328779101372E+00 -1.314791560173E+00 -1.299223423004E+00
 -1.281981110573E+00 -1.262344717979E+00 -1.238255739212E+00 -1.207659482956E+00
 -1.172209978104E+00 -1.134574174881E+00 -1.094160318375E+00 -1.049687385559E+00
 -1.000786662102E+00 -9.471269249916E-01 -8.886874318123E-01 -8.252418637276E-01
 -7.566265463829E-01 -6.829524040222E-01 -6.047747731209E-01 -5.226374268532E-01
 -4.370008111000E-01 -3.489884138107E-01 -2.594160437584E-01 -1.693782955408E-01
 -8.006718754768E-02 7.518530357629E-03 9.237359464169E-02 1.739382147789E-01
 2.519431114197E-01 3.261393904686E-01 3.962934315205E-01 4.623690545559E-01
 5.244995355606E-01 5.828750729561E-01 6.376761794090E-01 6.889117360115E-01
 7.368406653404E-01 7.818495035172E-01 8.240017294884E-01 8.634305596352E-01
 9.002837538719E-01 9.341788887978E-01 9.658590555191E-01 9.965063929558E-01
 1.026517510414E+00 1.055521607399E+00 1.082318782806E+00 1.105648994446E+00
 1.124175548553E+00 1.136576414108E+00 1.141985416412E+00 1.140048146248E+00
 1.131109476089E+00 1.115947246552E+00 1.095658540726E+00 1.071453213692E+00
 1.044472575188E+00 1.015646576881E+00 9.858713150024E-01 9.556844234467E-01
 9.255234599113E-01 8.956735730171E-01 8.663453459740E-01 8.377281427383E-01
 8.097440600395E-01 7.824692726135E-01 7.559139728546E-01 7.298857569695E-01
 7.043566703796E-01 6.793487071991E-01 6.547466516495E-01 6.304193735123E-01
 6.062077283859E-01 5.818319916725E-01 5.573010444641E-01 5.325216054916E-01
 5.074584484100E-01 4.821668863297E-01 4.566083550453E-01 4.308917224407E-01
 4.050751626492E-01 3.792948424816E-01 3.536891937256E-01 3.284445106983E-01
 3.036650419235E-01 2.794424891472E-01 2.558314204216E-01 2.328785955906E-01
 2.106164842844E-01 1.889034658670E-01 1.677686423063E-01 1.472900062799E-01
 1.280419677496E-01 1.097279638052E-01 9.209668636322E-02 7.508560270071E-02
 5.863120034337E-02 4.265782237053E-02 2.709704078734E-02 1.199233718216E-02
 -2.635189332068E-03 -1.679520308971E-02 -3.046581335366E-02 -4.362808912992E-02
 -5.624456703663E-02 -6.834591925144E-02 -7.993090897799E-02 -9.098531305790E-02
 -1.015566661954E-01 -1.116257309914E-01 -1.212244555354E-01 -1.303858160973E-01
 -1.391264647245E-01 -1.474828422070E-01 -1.554778218269E-01 -1.631277054548E-01
 -1.704449951649E-01 -1.774336844683E-01 -1.841337531805E-01 -1.905640661716E-01
